"","Dim.  1","Dim.  2","Dim.  3","Dim.  4","Dim.  5","Dim.  6","Dim.  7","Dim.  8","Dim.  9","Dim.  10","Dim.  11","Dim.  12","Dim.  13","Dim.  14","Dim.  15","Dim.  16","Dim.  17","Dim.  18","Dim.  19","Dim.  20","Dim.  21","Dim.  22","Dim.  23","Dim.  24","Dim.  25","Dim.  26","Dim.  27"
"Excerpt.1",0.0322688406931564,0.026573912593095,0.224703225185261,0.0530380719756707,0.00122153231891002,0.0214156973516753,0.0152811693825904,0.134468723776574,0.0178410657622099,0.00614188208003288,0.0134775441488757,0.0486789212711215,0.000215656004270424,0.0224558799184315,0.0431232884957311,0.0460886480723768,0.0836723377177971,0.0326279479907883,2.10855386387399e-07,0.00231056912427405,0.000946457752808602,0.00165927255902638,0.0232343303106099,0.0395456832226622,0.0481921620898988,0.00767262376967484,0.0177254696492007
"Excerpt.2",0.00085323849828437,0.0681054031426797,0.124810580708469,0.0345523185063975,0.000932958592911358,0.0425006932809718,0.00615806183136339,0.00736350491395991,0.0100562364244482,0.0205081843696942,0.0272238606883707,0.231007449131506,0.00246247352962914,0.0612281688529546,0.0826844162923595,0.00189034738421674,0.108668426694148,0.00753913583708056,0.00831116175648383,0.000219290572712533,0.00013292850493096,0.00155487847950838,0.00231835310367107,0.00877595014223063,0.00275732585276796,0.0208699799637748,0.0796111734746984
"Excerpt.3",0.0613678438538163,0.130779330760399,2.13783702007318e-06,0.0316199426473433,0.00616518312917416,0.00265919883253203,0.0191180157630869,0.00803055216352355,0.00142526112664735,0.00431098873290377,0.013086254755412,0.0159965317051539,0.00386547153014763,0.00141367002470436,0.217578653725774,0.000280534126193001,0.0115323839077201,0.0281165628156352,0.0158528011168762,0.00877838652566528,0.0631041845857243,0.000590729128563759,0.00802213698001871,0.0239031747158623,0.00131943088906711,0.155139776817302,0.126704382482419
"Excerpt.4",0.107734286278033,0.00180968749702674,0.0410393264179961,5.97739377265508e-07,0.0322156428492893,0.163711247908517,0.00850388996472872,0.0495478619202996,0.0453045160410937,4.64653246737907e-05,0.089127501094135,0.0689688114989653,0.00622665558142389,0.00247933656776816,0.0576422987525425,0.0364700725155965,0.00396655189267248,0.0720722057430301,0.0105960598886501,0.0141344764188924,0.0373198489260902,0.0132289641413272,0.00444330710332998,0.032333440583219,0.0430925386442015,0.000559952213541266,0.0190363334819153
"Excerpt.5",0.0170696002081584,0.000740810660827795,0.0159769591356391,0.00778163726686195,3.26625521480673e-05,0.0051088802933882,0.0145590533610651,0.0988657659934605,0.0455820790075032,0.0130735243905996,0.000794715196036528,0.107893249420586,0.0590589579164998,0.118846260075925,0.0124683338710826,0.000994815949012825,0.0102180777163599,0.0674529065193345,0.00136370956158811,0.0424411211703895,0.00633250757418283,0.0704531663359776,0.138833940287916,0.00349499735788423,0.0165690462853749,0.0888901432967919,0.000532558977165762
"Excerpt.7",0.0405517794486622,0.0429524059444837,0.0227684852871085,0.0148881648476985,0.0400529843673923,0.0908774170211736,0.0194405394410054,0.0187670125109186,0.000101708027389261,0.0249528446845649,0.0982051392701949,0.00643433107280696,0.28980514677447,0.00368929873054885,0.000475481485162468,0.000785035017007555,0.0209486837341972,0.00231935075681169,0.0046012509086,0.010929157763627,0.0398047020363451,0.0694839271063489,0.00919105091446472,0.0820171447683331,0.00859221326392462,0.000125020369081651,0.00118458128755223
"Excerpt.8",0.00783952861419208,0.0312513036095617,0.0172048070063608,0.000246624467239774,0.0991459452804732,0.0127129972683297,0.00700190823126621,0.00391476549161793,0.0939725329869159,0.0131474821266053,0.0151302277039261,2.38253054621093e-06,0.0563393548957377,0.000789048045153873,0.0120728207548024,0.0180940471622687,0.0189885737190813,0.088889291460328,0.0414572691328041,0.142507343342971,0.0915729088337351,0.00232749411284535,0.0213498772051656,1.55267494499452e-05,0.0953127019436907,0.0453812064743155,0.021974660755175
"Excerpt.9",0.00375732317015388,0.0162373095954182,0.0120053269381437,0.0236542542675377,0.12481351765296,0.029628130932445,1.63232179721054e-05,4.17144728659267e-06,0.00123573174136468,0.00877684095659362,0.0115390355801741,0.00188543137642485,0.0235371868973041,0.0324833661344356,0.0162977612733151,0.0370154272183134,0.00727994432960193,0.0839238436594534,0.0936536421560518,0.266081908132959,0.0401678944243837,8.10368572312138e-06,0.0131764746378209,0.0434543773768589,0.0232993366176326,0.0381673043667122,0.0171471159881448
"Excerpt.10",0.0536401165776271,0.0242844733867426,0.00156040890049908,0.0034587105452344,0.0279658759445352,0.0998421219026975,0.361006553561402,0.0308986008797381,0.00378868955646197,0.0109508611479858,0.0301341198905139,0.0101529367724702,0.00235207300975766,0.000515040544595257,0.0244033275628264,0.00170371090520137,0.0146658954074588,0.0063526382280565,0.00669664293713125,0.038737655150629,0.00766935611249687,0.0732538813656314,0.114642903461619,0.00751584960016094,0.00439679601962088,0.000888518188771043,0.00289127743483423
"Excerpt.11",0.0123377010318272,0.109906989471707,0.0379532340748574,0.0369444386731847,0.00353843804509645,2.14179033185318e-07,0.00577585910983936,0.0543713701426792,0.0201729305294284,3.19420660047633e-05,0.0944757572396308,0.000936849822852256,0.0447269871377848,0.003907627794343,0.00279842039284437,0.0454778625308982,0.0393481982238339,0.0139149045960487,0.114142646708491,0.000472065254432815,0.000733293925331454,0.0849284155239751,0.0232925006486776,0.0150532639212004,0.133658148196217,0.0465644396149057,0.0167836453654488
