"","Dim.  1","Dim.  2","Dim.  3","Dim.  4","Dim.  5","Dim.  6","Dim.  7","Dim.  8","Dim.  9","Dim.  10","Dim.  11","Dim.  12","Dim.  13","Dim.  14","Dim.  15","Dim.  16","Dim.  17","Dim.  18","Dim.  19","Dim.  20","Dim.  21","Dim.  22","Dim.  23","Dim.  24","Dim.  25","Dim.  26","Dim.  27","Dim.  28","Dim.  29"
"Excerpt.1",-0.321086877268705,0.552061265208882,-0.413718405797034,0.0947656757371794,-0.0615558409181877,0.0346528289741994,-0.00436834496896403,0.0796238762798715,-0.0239596366475485,0.0075993585470784,0.0338342900970511,-0.105811122078217,0.0811617281199886,-0.0422713206189501,-0.0215422343437843,-0.0288909290168393,-0.0400299635539002,0.00202068719638584,0.0534688636381845,-0.0218187635717051,-0.000152054416377533,-0.00584135564991629,-0.00538771565552626,-0.00899509788056916,-0.008546837833386,-0.0169235239229133,0.00979981224546507,0.000819752103961885,0.00598307234259737
"Excerpt.2",-0.115574163751443,0.385459240937138,0.0199780273323814,0.42351983199179,0.138429298148809,-0.289601468695687,0.0989440628442921,-0.10037315429481,0.000398816220842105,-0.00184178834997982,-0.0817625625231991,0.0962758033242242,0.0574058831498037,-0.0184072790676291,0.0137805468948176,0.0120666859947058,-0.0514425641267778,0.0110756174193464,0.0221705037151116,0.00449278050474328,-0.0159039558999135,-0.00207854233391799,0.0191162012927522,-0.0170120081219191,-0.015530257918977,-0.000690043888064065,-0.0131942030254862,0.000880226768656355,-0.0065670501970587
"Excerpt.3",0.916455916666816,-0.152406943831416,0.13012159473931,-0.0241931789991515,-0.171082518037828,-0.224062776062347,-0.188867692354496,-0.0696323454036149,-0.0899745689895079,0.0372341718096666,-0.00837819684548917,-0.0703215366014078,0.0401488414197789,0.0979557181677543,0.0685377676606684,-0.0342743740496944,0.00448610745776506,-0.0567456757826449,-0.00982347474952929,0.0295320170832032,0.0100438224463963,-0.02426272433347,-0.010419648001617,-0.00957941150489241,-0.0154806932546711,-0.00277846082327026,0.00413965809997152,-9.36607679782834e-05,0.000763575938537404
"Excerpt.4",-0.689430125028289,0.0287026062347516,0.146040497409403,0.080830481217016,-0.0681818634124136,-0.158642243160763,0.161470880977359,-0.0584103677028963,-0.0352348933066044,0.0942301247363256,0.00844708036725935,-0.0150059527476842,0.0374461058889307,-0.0626778913567447,-0.0254299131708994,-0.0128661782863508,0.0469249778145143,-0.0330642190514599,-0.0451896765720851,-0.00560350773183959,-5.72547492039174e-05,-0.0204955824658189,0.00313285937819662,0.0306937792773826,0.00223830178263192,0.0106215747096333,0.00282986229559621,0.000713040614276215,0.00670102641003109
"Excerpt.5",0.59860832558786,0.321553566458057,0.251941976139217,0.204887854142328,0.0970739812721514,0.0306251145707489,-0.128088138604397,0.0264653113562433,-0.209844441129754,-0.0258672518761188,0.040106399529183,0.0348835999130261,-0.0323405873673075,-0.0331719956204122,-0.0222816696230664,0.033851541216923,0.0440211769314303,-0.0340053961781662,0.0315622132451126,-0.0722630440063727,0.0169764451989359,0.0237308425727957,0.00590611011400004,0.00322317845080387,-0.00219612887368935,0.0116586379254828,0.00268878485724038,-0.00801183811558478,-0.00165974760698403
"Excerpt.6",-0.0405190420638228,0.813583025272508,-0.0835296275265086,-0.629057475344061,0.294056848740055,0.0662730467324057,0.0154112230767418,0.00841138946904576,0.0421271976896053,0.0861818109087917,-0.0832037912449716,0.0216898004008015,0.00187853239824596,0.0219520746438936,-0.0174285226277302,-0.00328361232958146,0.0184643260027515,-0.021906365359644,-0.0315561012775161,-0.0146437223752175,0.0123151376861142,0.00694725484182662,-0.00501135064778342,-0.0186480615327314,-0.0204686164616724,0.00313698520002349,-0.00881248241747233,-0.000592857979517352,0.000782726174499117
"Excerpt.7",0.808791786527652,0.533085784388418,0.431019421077331,0.0650494728285006,0.0149933509839647,0.281925890026298,0.186086427670544,0.0163521597943114,0.0122551100626741,-0.0497180187722758,0.0539667683550357,-0.0418037926260136,-0.0238964522228651,0.00173880358908108,0.0431322568531345,-0.0269636869564006,-0.0150076602726961,0.0210751765195461,0.0154145227271168,0.0247006029487387,-0.00470526959828905,-0.0317987551107027,0.00418124776428492,0.00326127634409313,-0.0150968021019466,0.0173295845756048,0.00823554237634702,0.00217901191389234,-0.00233993990625582
"Excerpt.8",-0.391920585490957,-0.305114406907956,-0.0479068912057095,0.164370881711089,0.0104464294675856,0.188141461885403,0.0191086385045297,0.0285827262196091,-0.0352337731791713,-0.0500470814259435,-0.0327141723290282,0.0038319004460668,-0.00700012369166193,0.0476383755064808,-0.043752496339813,0.0302869459844311,0.101220980105039,-0.0176601854288858,0.00325596914942611,-0.00645701474400797,-0.0186570057181367,-0.0504143208236877,0.015895771202391,-0.0198566208932588,-0.000866618453737702,-0.0256095220736981,-0.0110083159593151,0.00678798797651117,-0.00166293406192755
"Excerpt.9",-0.441058823069346,0.183716389365895,-0.235062534083955,0.215773128786636,-0.0147935399145291,0.0443694842676063,0.055520278930097,-0.126095388672692,-0.0486599476621436,0.0564414157673344,-0.0155781379715899,0.00302741677246846,-0.129885722921913,0.101946147054527,-0.0413838982596091,-0.020937956354992,-0.00419035719068781,-0.000191722013989396,7.15901310448323e-05,0.00154125480488296,-0.0559306539103743,0.0301959814922653,-0.0266305386716749,0.00391254220170683,-0.00362301820127419,0.00197242863477321,0.0130772919521243,0.000571170672505241,0.00024171563105561
"Excerpt.10",0.604591294911869,-0.424324041892812,-0.200501211473515,-0.0885753723630085,-0.131842553276005,-0.111044865773383,0.0870454486169867,0.0372970318709273,0.148427458016734,-0.122248009962828,-0.0878755650571151,-0.00623372669835353,-0.0520660174438724,0.000519936242723184,-0.0372314402853859,-0.0415642661903919,0.010896508836213,-0.0197099997811951,0.0258713484430083,-0.0171869624095151,-0.00358959294393875,-0.0141277124899555,0.00258410511219818,0.00350801321879206,-0.00444988657558097,0.00745513619085761,-0.00325163367301664,-0.0181768839462984,0.00191332501007518
