"","Dim.  1","Dim.  2","Dim.  3","Dim.  4","Dim.  5","Dim.  6","Dim.  7","Dim.  8","Dim.  9","Dim.  10","Dim.  11","Dim.  12","Dim.  13","Dim.  14","Dim.  15","Dim.  16","Dim.  17","Dim.  18","Dim.  19","Dim.  20","Dim.  21","Dim.  22","Dim.  23","Dim.  24","Dim.  25","Dim.  26","Dim.  27"
"Excerpt.1",-0.332123559931393,0.263774866822914,-0.604601352234212,0.284643172689602,-0.0387370404711728,0.140444188972861,-0.116864277237692,0.328954273220389,0.114117165643557,-0.0637806048751497,-0.0852298761527109,0.156904021133123,0.0102112871835348,0.0904614875927407,-0.118789687385672,-0.117809565681807,0.153618322657974,0.0845795124555545,0.000210269347293158,-0.0200802235891126,-0.0119554525078764,-0.0138056963425483,-0.0501059992840339,0.0574061228148016,0.0572672685862463,-0.0176484306162106,-0.025576869782666
"Excerpt.2",-0.0529086689146333,0.413694795041598,-0.441442125843295,0.225075962482317,0.0331656682584596,-0.193829235484698,-0.0726790290385015,-0.0754137944303272,0.0839347745868811,-0.114178705428099,0.118671093465368,-0.334857634269615,-0.0338040791734271,-0.146338275759367,-0.161145524130549,0.0233742665455238,-0.171509179178573,0.0398304022417156,0.0408976256720392,-0.00606041903770897,-0.00438942945467242,0.0130927624759625,-0.0155059382912184,-0.0264935014318289,-0.0134197962452806,0.0285153540307688,0.0531030103081008
"Excerpt.3",0.435161842157638,0.555965174075677,-0.00177183847986591,0.208814098528387,-0.082683588787148,-0.0470203049308105,0.124193041088392,0.0763782961630894,0.0306450384682965,-0.0507690120090125,0.0797933194739024,0.0854572450290556,0.0410745982459804,0.0215647825189786,0.253514799576433,-0.00873270504095127,-0.0541856121930606,0.0745974156652373,0.0547783559438235,-0.0371867978229546,0.0927506267692405,-0.00782647163960095,0.0279731939395361,-0.0424041965172357,-0.00900293177448626,0.0753994352485687,-0.0649705744388003
"Excerpt.4",-0.582913240865384,0.0661190191614938,-0.248189567005334,-0.000917871296433784,-0.191084871889271,0.372988869255255,-0.0837396703281515,-0.191803398629953,0.174674808299395,0.00532870076308943,0.210528690453289,0.179394415801139,0.0527043041242935,0.0288725656596457,0.131920533087446,0.100663223133489,-0.0321275483355882,-0.120746110955267,-0.0452767001344172,0.0477054363300449,-0.0721114600240619,0.0374439208997566,-0.0210473179557885,-0.0498601501947351,-0.0520161556983766,0.00457961080598285,0.0254600420839202
"Excerpt.5",0.244502954272069,0.0445783209306103,-0.163183392172779,0.110358765083938,-0.00641155611781108,-0.0694328450244428,-0.115460779426032,-0.285504062305214,-0.184629918324808,0.0941886713628156,0.0209486802457607,0.236442297560412,0.171043681892114,-0.210647291710007,-0.0646534118882917,-0.0175194058467615,0.0543376812025209,0.123093484024441,0.0171162646497247,0.0871097804021728,0.0313016833943721,-0.091057168787511,0.123975796303223,-0.0172741439142824,-0.0339884573133848,-0.0608030516894842,0.00448742088851476
"Excerpt.7",0.369017307577286,-0.332378699310878,-0.190750333436175,0.149472489077062,0.219849342865255,0.286747358830823,-0.130644584911385,-0.121802509873926,0.00853988396857172,0.12741826970186,-0.228027569712956,-0.0565391242842343,-0.371010785763082,-0.0363416275090635,0.0123629861764476,0.0152391891594811,0.0761840773603512,0.0223505022949009,-0.0307861477780499,-0.0432848766155158,0.0768451328239414,0.0885473165367179,0.0312349639544357,-0.0819397759735587,-0.0239664970986479,0.00223284359874954,-0.00655337055955498
"Excerpt.8",-0.151493467980722,-0.264716285574012,0.15482115168263,0.0179624642701274,0.322962698530078,-0.100138843369618,-0.0732070016544805,0.0519420034139397,0.242371737344121,0.0863575118889455,-0.0835699491115047,0.00101583639750334,0.152737816667469,-0.0156924712112626,0.0581658541171467,0.0683112699570142,-0.0677234649214913,0.129192097363951,0.0862829315112426,-0.145938074977424,-0.108827796760811,0.0151315938859989,-0.0444491304023815,0.0010526642565105,-0.0745305943537721,-0.0397203520508419,-0.0263542424143606
"Excerpt.9",-0.121624624551026,-0.221277334606548,-0.149977355463942,-0.204002632744664,0.420222210014889,-0.177281748404863,0.00409902537765872,-0.00196626706692517,0.0322312326518331,0.0818241015637476,0.0846341168038643,-0.0331392900732355,-0.114485695230086,0.116762513333091,0.0783720151861728,0.113305029434212,-0.0486284392483944,0.145575139248751,-0.150390425118509,0.231254913528162,-0.0835851584278282,-0.00103541625993661,0.0404947290947459,0.0645802429496969,0.0427330879353156,0.0422429383102875,-0.0269971732871248
"Excerpt.10",0.426929784427394,-0.251404820748567,-0.0502327859728344,0.0724715601914376,-0.184795658760849,0.302341776109652,0.566323548219797,-0.157216416449249,0.0524310656267377,0.0849113268800219,-0.127063064792688,-0.0714435516748712,0.0336223997463277,0.0136591284951755,-0.0890945057449991,-0.0225831810726815,-0.0641224272881279,0.0372092531642456,0.0373607669546528,0.0819746027033432,-0.0339311398160775,-0.0914572979906179,-0.110969040585405,0.0249517671737706,-0.0172460649655429,0.00598784977985625,-0.0102990459313798
"Excerpt.11",0.19891766762961,0.519596900514972,0.240678385818935,-0.230106919223905,-0.0638598639208633,0.000430203932012699,-0.0695921113216198,-0.202608781129862,0.117536650514446,-0.00445520438597645,-0.218572188621587,0.021083699849514,0.142440264059197,0.0365513579145958,0.0293107894906446,-0.113352688996458,-0.102038185476869,0.0535005993934244,-0.149849680209315,0.00879140553542769,0.0101930153943535,0.0956696525326004,-0.0485938088283006,-0.0343061708876044,0.0923770774766638,-0.0421123585466051,0.0241068185246696
"Excerpt.12",0.341057495602909,-0.479917989995862,-0.463613232668692,-0.425889498551582,-0.0405415686544172,-0.359769543295474,0.202686831830073,-0.125967219262207,-0.0851523500392418,-0.186441300728922,0.0913838896665061,0.234085942153212,-0.0155449428519257,0.130422943323773,-0.0223160212556113,0.066354060509636,-0.00257066708449467,-0.015188362223491,0.0717745135543914,-0.0899913773944466,0.0737225897558777,0.0810659949868792,-0.0451518738316479,0.000734773260451553,0.0171222945600414,-0.00884014928809197,0.0282700363841976
"Excerpt.13",-0.444497135355937,0.276272035720219,0.167270766056881,-0.0415391622324176,-0.177389018233424,0.0693609731594808,-0.00465405932360168,-0.322913742578756,-0.217940585577845,0.0417194020090867,0.0647477597209729,-0.165877039486238,-0.0632118581304776,0.320076190382102,-0.0814938499993887,-0.0739507005055864,0.0357144519032406,0.0753044891334822,0.0836692217528376,-0.0652921591448274,-0.0154975014111474,0.0366025343463651,0.0833506024129193,0.0588534821376093,-0.0391146271550542,-0.00692508732763275,-0.024431568226232
"Excerpt.15",0.219988266604229,-0.304197836503144,0.0591696522947688,-0.38661978226442,-0.0199482801760587,0.26063489011295,-0.250547289105331,0.156627462086012,-0.0706769507097446,-0.174670697570946,0.107594170373333,-0.113075939635479,-0.0700482662826675,0.0197622439757632,0.174396642510838,-0.162232985148128,-0.0328334160200832,0.0828737205830178,0.144197001132545,0.0122725673673635,-0.0436750127171541,-0.10951452790191,0.00508311351005433,-0.0323933932507049,0.0515963570378976,-0.0122344115531967,0.0538107397105318
"Excerpt.16",-0.342849761661394,-0.0920663307592131,-0.217059559114128,-0.289352771616794,-0.00409313885284221,0.0163366708359728,-0.0330647306355017,-0.104814790228539,-0.301720173032441,-0.199243968162481,-0.211431709018536,-0.184749776247107,0.170440519832506,-0.154698909131899,0.102835474500961,0.0335968444258377,0.135575488098823,-0.04746272475965,-0.145237371061021,-0.09626054528621,-0.0240003916550846,-0.0524225449904139,-0.030596832264975,0.0216765862124906,-0.0196659998953136,0.0493783745642305,-0.0303987764306668
