"","Dim.  1","Dim.  2","Dim.  3","Dim.  4","Dim.  5","Dim.  6","Dim.  7","Dim.  8","Dim.  9","Dim.  10","Dim.  11","Dim.  12","Dim.  13","Dim.  14","Dim.  15","Dim.  16","Dim.  17","Dim.  18","Dim.  19","Dim.  20","Dim.  21","Dim.  22","Dim.  23","Dim.  24","Dim.  25","Dim.  26","Dim.  27"
"harm.Minor",0.0115351861543544,0.0242885920860324,0.0356501006997467,0.189051160377351,2.29779399252369e-05,0.0163476992825755,0.0144740885195706,0.0351860379654176,2.09331985237821e-05,0.0170612028313178,0.0383341263930408,0.00160565622677356,0.00498239464110355,0.0111568875512427,0.0044920856261253,0.048444133439849,0.0177852819873169,0.00903101345131779,0.000665093760715156,0.00528040022622315,0.0164146907765331,0.00687740320506701,0.0490058077919749,0.00360595509922306,0.00179252088098361,0.00531795356844371,0.00684135745273776
"harm.Modal",0.00623788205226648,0.00846212324629627,0.0260457944161403,0.001861295700166,0.0015107960509206,0.0160202631286248,0.034821648833977,0.00394252955503817,0.0214497542886564,5.74600225776157e-06,0.0114605110432809,0.113987524656966,0.00632167561067048,0.0114703251922289,0.00473994976215287,0.00116430745122627,2.02375737529101e-05,0.00263817012438488,0.0366552710084246,0.0402468797592235,0.0638352145033828,0.0028123977920338,0.0495986240450657,0.010876729001633,0.0102605264882768,3.14812851907126e-05,0.000343067370113709
"harm.Major",0.0295441560417502,0.00680004625558125,0.0575697585494996,0.157677026689197,0.0029352682799513,0.0303931963398008,6.4634113521502e-06,0.00346603268864828,0.0283637023454427,0.0203519492402648,1.74225361820069e-06,0.00490999054678751,0.0060685193245995,0.000231275627914936,0.0177003037440351,3.44976801646315e-05,1.88654238863621e-05,0.00187536599316281,0.0086834584917867,0.00375359587239498,0.0268571630134499,0.0188873967400568,0.00532596856905269,0.000165424559706155,0.00220509982479431,0.000370902807250771,0.0356832240743827
"harm.Ambiguous",0.014631753480358,0.0103564333960102,0.00157633190154049,0.00472587021827197,0.0063213642465072,0.00832138451693852,0.0449497682647052,0.00270795657078383,0.00864640137170226,0.0223801065108942,0.0405387659505922,0.0259337601633481,0.0396304250885382,0.0306229546233517,0.000563063670980596,0.0216349911385914,0.00490032856192408,0.0501801840697217,0.0011384397260626,0.0143204777429503,1.88181385396877e-05,0.0761633124440938,0.0758395300053047,2.74152377734498e-05,0.0609410509440369,0.0156298423470231,0.0317025012728674
"harm.Chromatic",0.000135014257315964,0.00102889214480764,0.00100986810609918,0.00343314020213079,0.0264145136816293,0.00601205083394628,0.0317301147192771,0.00320991908174698,0.0408889554364744,1.49093805544372e-06,2.39087069525185e-05,0.0173219147122042,0.0663807602581421,0.0056538265073859,0.0233937243981463,0.000945267601325451,0.000987545241583309,0.00436425658265889,0.00125370429371032,0.000718809945468854,0.000612834778107405,0.00974967211166212,0.000432577455628311,0.0341724068268717,0.0125226783392385,0.014492778882769,0.0236068622240994
"harm.Quin",0.00180017267372015,0.023711062074711,0.00345982469101948,0.00204535255699678,0.00754947183907453,0.00240147856830389,0.000879229357856432,0.00215164734156387,0.000105777180886979,0.00952820598893546,0.00113188720045256,0.00996621702189759,0.0756919307443563,0.0215517382700283,0.00266760033534084,0.0100094170352687,0.0315579893790399,0.000260138114845042,0.0276350979752976,0.0119316722003543,0.00153298253998214,0.00360620193511377,0.00331904377598003,0.0273112955248949,0.00874110551221555,0.11475827758437,0.0417761011392885
"harm.Blues",0.00120210311644584,0.0416537650539741,0.0127269720313492,0.00986494369980123,0.0657002891107108,0.0238626228625746,7.06901379965919e-06,0.00413879410817377,0.0625018581937399,0.0086832407860132,1.13079354169535e-06,0.00273588923409649,0.000936142745802762,8.16311711208032e-05,0.000200999988699887,0.00367132301408127,0.000552734134535897,0.0202009752476011,0.000126232790697358,0.00569973996423639,0.0294632010257324,0.00654994030291221,0.000996559842913475,0.00609475191952536,0.001104525760259,0.00875605727280583,0.00612711015436372
"harm.Whole tone",0.00929508925711618,0.000722409144385411,0.000610194447335462,0.00606358825259396,0.00107656670935426,0.00812467805444832,0.00680757410269698,0.00319163450258988,0.000146067833788553,0.00814824315824938,0.000309705536181131,0.0319370692062074,0.000510976988396125,0.00796666391599968,2.29226088049128e-07,0.000652786996549548,0.000325671459166762,0.0142908868165264,0.00823809458010961,0.0543565391665923,0.106710966573227,0.0095010742148761,0.00272847057443896,0.0545978166553129,0.0468467298974825,0.0252737935638285,0.0255072703542447
"tempo.F5",0.0457016066157886,0.00164313741469881,0.000731141039018706,0.0127365099706467,0.035444314337187,0.00736115400869281,0.0044963675096296,0.00988484914035018,0.000741821650766638,0.00823835558182993,0.0033289125039413,0.0232324366121675,0.0327427773777416,0.0493557193692429,0.000227660459684363,0.000254769542692855,0.00390415967852464,0.0110130398147712,4.81958459653618e-05,0.046742635310641,0.05084601473531,0.0137912228697728,0.00166312569503475,0.128916294708652,5.01028240619373e-05,0.0397586828714419,0.0152252725530382
"tempo.F4",0.00149051577717036,0.00416774833780801,0.0140056526320831,0.000130554405241867,0.123258493959119,0.00801638846460739,0.0128607372286337,0.0274293964514779,0.00705440962319589,0.0115521724195132,0.00177094338641887,0.00227343466757723,9.6199398040915e-06,0.0753277111702196,0.0280042081782018,0.00360243860053925,0.00111387648969477,0.00254533000522271,0.00136195994727605,0.0754493041545922,0.0145754261213654,0.000118489395617154,0.000675380609091672,0.0490170761793853,0.00702784183831849,0.00995566506295753,6.28802127531149e-05
