"0","rm(list = ls())"
"0","gc()"
"1","      "
"1","    used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 2370733"
"1"," 126.7"
"1","    4891881"
"1"," 261.3"
"1","  4891881"
"1"," 261.3"
"1","
Vcells"
"1"," 4338078"
"1","  33.1"
"1","   10146329"
"1","  77.5"
"1","  7460209"
"1","  57.0"
"1","
"
"0","# Seed for random number generation"
"0","knitr::opts_chunk$set(echo = FALSE, warning = FALSE, message=FALSE, fig.align = ""center"",cache.extra = knitr::rand_seed)"
"0","set.seed(42)"
"0",""
"0","papaja::r_refs(""r-references.bib"")"
