"0","rm(list = ls())"
"0","gc()"
"1","      "
"1","    used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 2350250"
"1"," 125.6"
"1","    3841797"
"1"," 205.2"
"1","  3841797"
"1"," 205.2"
"1","
Vcells"
"1"," 4391369"
"1","  33.6"
"1","   10146329"
"1","  77.5"
"1","  7546514"
"1","  57.6"
"1","
"
"0","# Seed for random number generation"
"0","knitr::opts_chunk$set(echo = FALSE, warning = FALSE, message=FALSE, fig.align = ""center"",cache.extra = knitr::rand_seed)"
"0","set.seed(42)"
"0",""
"0","papaja::r_refs(""r-references.bib"")"
