"0","rm(list = ls())"
"0","gc()"
"1","      "
"1","    used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 2377687"
"1"," 127.0"
"1","    3999420"
"1"," 213.6"
"1","  3999420"
"1"," 213.6"
"1","
Vcells"
"1"," 4350536"
"1","  33.2"
"1","   10146329"
"1","  77.5"
"1","  7044487"
"1","  53.8"
"1","
"
"0","# Seed for random number generation"
"0","knitr::opts_chunk$set(echo = FALSE, warning = FALSE, message=FALSE, fig.align = ""center"",cache.extra = knitr::rand_seed)"
"0","set.seed(42)"
"0",""
"0","papaja::r_refs(""r-references.bib"")"
