"0","knitr::opts_chunk$set(echo = TRUE, cache = FALSE)"
"0",""
"0","rm(list = ls())"
"0",""
"0","library(ExPosition)"
"2","Loading required package: prettyGraphs
"
"0","library(InPosition)"
"0","library(PTCA4CATA)"
"2","
Attaching package: ‘PTCA4CATA’

"
"2","The following object is masked from ‘package:InPosition’:

    boot.ratio.test

"
"0","library(purrr)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m --------------------------------------------------------------------------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.3     [32mv[37m [34mdplyr  [37m 1.0.4
[32mv[37m [34mtibble [37m 3.0.6     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mtidyr  [37m 1.1.2     [32mv[37m [34mforcats[37m 0.5.1
[32mv[37m [34mreadr  [37m 1.4.0     [39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------------------------------------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(readxl)"
"0","library(stringr)"
"0","library(stringi)"
"0","library(wesanderson)"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(ggplotify)"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(grid)"
"0","library(abind)"
"0","library(data.table)"
"2","data.table 1.13.6 using 2 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"2","The following object is masked from ‘package:purrr’:

    transpose

"
