"0","knitr::opts_chunk$set(echo = TRUE, cache = FALSE)"
"0",""
"0","rm(list = ls())"
"0",""
"0","library(ExPosition)"
"0","library(InPosition)"
"0","library(PTCA4CATA)"
"0","library(purrr)"
"0","library(tidyverse)"
"0","library(readxl)"
"0","library(stringr)"
"0","library(stringi)"
"0","library(wesanderson)"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(ggplotify)"
"0","library(gridExtra)"
"0","library(grid)"
"0","library(abind)"
"0","library(data.table)"
"2","data.table 1.13.6 using 2 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"2","The following object is masked from ‘package:purrr’:

    transpose

"
